"","X","gvkey","viol","datadate","gvkey.1","datadate.1","datacqtr","datafqtr","Index"
"1244",6392,12256,1,"30.09.2004",12256,"30.09.2004","2004Q3","2004Q2",1244
"1256",6445,12277,1,"31.03.2005",12277,"31.03.2005","2005Q1","2005Q1",1256
"1263",6467,12304,1,"30.09.2005",12304,"30.09.2005","2005Q3","2005Q4",1263
"1264",6481,12378,1,"30.06.2004",12378,"30.06.2004","2004Q2","2004Q4",1264
"1273",6499,12385,1,"30.06.2004",12385,"30.06.2004","2004Q2","2004Q2",1273
"1276",6513,12392,1,"31.12.2005",12392,"31.12.2005","2005Q4","2005Q4",1276
"1277",6531,12400,1,"31.05.2005",12400,"31.05.2005","2005Q2","2004Q4",1277
"1280",6567,12441,1,"31.03.2005",12441,"31.03.2005","2005Q1","2005Q1",1280
"1284",6595,12444,1,"31.01.2007",12444,"31.01.2007","2006Q4","2006Q4",1284
"1286",6606,12471,1,"30.06.2005",12471,"30.06.2005","2005Q2","2005Q2",1286
"1290",6622,12472,1,"30.06.2004",12472,"30.06.2004","2004Q2","2004Q1",1290
"1291",6631,12472,1,"30.09.2006",12472,"30.09.2006","2006Q3","2006Q2",1291
"1305",6674,12485,1,"31.12.2005",12485,"31.12.2005","2005Q4","2005Q4",1305
"1309",6696,12519,1,"30.06.2006",12519,"30.06.2006","2006Q2","2006Q2",1309
"1331",6734,12575,1,"30.06.2006",12575,"30.06.2006","2006Q2","2006Q1",1331
"1354",6766,12589,1,"31.03.2007",12589,"31.03.2007","2007Q1","2007Q1",1354
"1355",6783,12620,1,"30.04.2006",12620,"30.04.2006","2006Q1","2005Q4",1355
"1356",6795,12621,1,"30.06.2004",12621,"30.06.2004","2004Q2","2004Q2",1356
"1368",6821,12669,1,"31.12.2005",12669,"31.12.2005","2005Q4","2005Q4",1368
"1391",6884,12684,1,"31.03.2007",12684,"31.03.2007","2007Q1","2007Q1",1391
"1395",6903,12689,1,"30.11.2006",12689,"30.11.2006","2006Q4","2006Q4",1395
"1402",6917,12697,1,"30.06.2005",12697,"30.06.2005","2005Q2","2005Q2",1402
"1403",6923,12697,1,"31.12.2006",12697,"31.12.2006","2006Q4","2006Q4",1403
"1405",6940,12708,1,"30.09.2006",12708,"30.09.2006","2006Q3","2006Q3",1405
"1406",6962,12734,1,"31.03.2007",12734,"31.03.2007","2007Q1","2007Q3",1406
"1408",6982,12785,1,"30.09.2007",12785,"30.09.2007","2007Q3","2007Q4",1408
"1409",6988,12818,1,"30.06.2006",12818,"30.06.2006","2006Q2","2006Q4",1409
"1432",7049,12868,1,"31.07.2007",12868,"31.07.2007","2007Q2","2007Q3",1432
"1434",7058,12877,1,"31.12.2004",12877,"31.12.2004","2004Q4","2005Q2",1434
"1436",7065,12877,1,"30.09.2006",12877,"30.09.2006","2006Q3","2007Q1",1436
"1438",7084,12895,1,"31.12.2006",12895,"31.12.2006","2006Q4","2006Q4",1438
"1439",7095,12964,1,"30.09.2004",12964,"30.09.2004","2004Q3","2004Q3",1439
"1447",7143,13034,1,"31.01.2007",13034,"31.01.2007","2006Q4","2007Q1",1447
"1458",7167,13071,1,"30.04.2005",13071,"30.04.2005","2005Q1","2005Q2",1458
"1463",7211,13163,1,"31.03.2007",13163,"31.03.2007","2007Q1","2006Q4",1463
"1465",7223,13169,1,"31.03.2005",13169,"31.03.2005","2005Q1","2005Q1",1465
"1477",7244,13193,1,"30.09.2005",13193,"30.09.2005","2005Q3","2005Q3",1477
"1487",7303,13289,1,"30.06.2006",13289,"30.06.2006","2006Q2","2006Q4",1487
"1489",7324,13311,1,"31.03.2007",13311,"31.03.2007","2007Q1","2007Q1",1489
"1492",7336,13328,1,"31.01.2005",13328,"31.01.2005","2004Q4","2004Q4",1492
"1504",7380,13375,1,"30.06.2004",13375,"30.06.2004","2004Q2","2004Q2",1504
"1505",7404,13406,1,"30.06.2005",13406,"30.06.2005","2005Q2","2005Q2",1505
"1519",7442,13443,1,"31.10.2004",13443,"31.10.2004","2004Q3","2004Q4",1519
"1521",7461,13480,1,"30.09.2004",13480,"30.09.2004","2004Q3","2004Q3",1521
"1524",7490,13505,1,"31.12.2006",13505,"31.12.2006","2006Q4","2006Q3",1524
"1525",7500,13531,1,"30.04.2005",13531,"30.04.2005","2005Q1","2005Q1",1525
"1528",7512,13550,1,"31.12.2004",13550,"31.12.2004","2004Q4","2004Q4",1528
"1530",7522,13550,1,"30.06.2007",13550,"30.06.2007","2007Q2","2007Q2",1530
"1532",7540,13602,1,"31.10.2006",13602,"31.10.2006","2006Q3","2006Q2",1532
"1538",7571,13634,1,"30.09.2004",13634,"30.09.2004","2004Q3","2004Q2",1538
"1542",7599,13680,1,"30.09.2006",13680,"30.09.2006","2006Q3","2006Q3",1542
"1547",7635,13712,1,"31.12.2005",13712,"31.12.2005","2005Q4","2005Q4",1547
"1548",7650,13765,1,"31.12.2005",13765,"31.12.2005","2005Q4","2006Q2",1548
"1554",7665,13789,1,"31.03.2005",13789,"31.03.2005","2005Q1","2005Q1",1554
"1571",7717,13839,1,"31.12.2005",13839,"31.12.2005","2005Q4","2005Q4",1571
"1572",7731,13842,1,"30.04.2004",13842,"30.04.2004","2004Q1","2004Q1",1572
"1573",7737,13853,1,"30.06.2004",13853,"30.06.2004","2004Q2","2004Q2",1573
"1593",7778,13990,1,"31.03.2006",13990,"31.03.2006","2006Q1","2006Q1",1593
"1608",7830,14150,1,"30.09.2005",14150,"30.09.2005","2005Q3","2005Q2",1608
"1610",7838,14150,1,"31.12.2007",14150,"31.12.2007","2007Q4","2007Q3",1610
"1618",7873,14252,1,"31.08.2005",14252,"31.08.2005","2005Q3","2005Q4",1618
"1632",7912,14369,1,"30.09.2005",14369,"30.09.2005","2005Q3","2005Q3",1632
"1640",7958,14395,1,"30.09.2007",14395,"30.09.2007","2007Q3","2007Q3",1640
"1644",7968,14450,1,"30.06.2005",14450,"30.06.2005","2005Q2","2005Q2",1644
"1646",7975,14450,1,"31.03.2007",14450,"31.03.2007","2007Q1","2007Q1",1646
"1648",7985,14457,1,"30.09.2004",14457,"30.09.2004","2004Q3","2004Q4",1648
"1649",8001,14489,1,"31.07.2006",14489,"31.07.2006","2006Q2","2006Q2",1649
"1653",8015,14490,1,"31.03.2005",14490,"31.03.2005","2005Q1","2005Q3",1653
"1662",8041,14549,1,"28.02.2006",14549,"28.02.2006","2006Q1","2006Q2",1662
"1665",8049,14561,1,"31.03.2004",14561,"31.03.2004","2004Q1","2004Q3",1665
"1667",8081,14624,1,"30.09.2007",14624,"30.09.2007","2007Q3","2007Q3",1667
"1668",8090,14638,1,"31.12.2004",14638,"31.12.2004","2004Q4","2004Q4",1668
"1676",8111,14653,1,"30.06.2005",14653,"30.06.2005","2005Q2","2005Q4",1676
"1677",8138,14790,1,"30.09.2007",14790,"30.09.2007","2007Q3","2007Q3",1677
"1678",8154,14815,1,"30.09.2006",14815,"30.09.2006","2006Q3","2006Q2",1678
"1680",8163,14834,1,"29.02.2004",14834,"29.02.2004","2004Q1","2004Q2",1680
"1684",8187,14852,1,"31.12.2005",14852,"31.12.2005","2005Q4","2006Q1",1684
"1688",8221,14863,1,"30.06.2007",14863,"30.06.2007","2007Q2","2007Q2",1688
"1698",8253,14898,1,"30.06.2006",14898,"30.06.2006","2006Q2","2006Q2",1698
"1723",8336,15291,1,"31.12.2005",15291,"31.12.2005","2005Q4","2005Q4",1723
"1724",8351,15331,1,"30.09.2004",15331,"30.09.2004","2004Q3","2004Q3",1724
"1726",8383,15347,1,"30.09.2007",15347,"30.09.2007","2007Q3","2007Q3",1726
"1727",8403,15474,1,"30.09.2007",15474,"30.09.2007","2007Q3","2007Q4",1727
"1738",8444,16405,1,"31.12.2006",16405,"31.12.2006","2006Q4","2006Q4",1738
"1739",8454,16456,1,"30.06.2004",16456,"30.06.2004","2004Q2","2004Q2",1739
"1745",8481,16488,1,"30.04.2006",16488,"30.04.2006","2006Q1","2006Q3",1745
"1760",8517,18364,1,"31.03.2004",18364,"31.03.2004","2004Q1","2004Q1",1760
"1761",8539,18560,1,"30.09.2004",18560,"30.09.2004","2004Q3","2004Q3",1761
"1762",8545,18560,1,"31.03.2006",18560,"31.03.2006","2006Q1","2006Q1",1762
"1780",8570,19034,1,"30.06.2004",19034,"30.06.2004","2004Q2","2004Q2",1780
"1787",8609,19402,1,"31.07.2004",19402,"31.07.2004","2004Q2","2004Q2",1787
"1794",8635,19431,1,"31.01.2006",19431,"31.01.2006","2005Q4","2005Q4",1794
"1795",8642,19431,1,"31.10.2007",19431,"31.10.2007","2007Q3","2007Q3",1795
"1796",8659,19557,1,"31.03.2007",19557,"31.03.2007","2007Q1","2007Q1",1796
"1803",8686,19911,1,"30.09.2006",19911,"30.09.2006","2006Q3","2006Q4",1803
"1805",8698,20036,1,"31.12.2004",20036,"31.12.2004","2004Q4","2004Q4",1805
"1818",8728,20217,1,"30.06.2007",20217,"30.06.2007","2007Q2","2007Q2",1818
"1820",8738,20296,1,"31.12.2004",20296,"31.12.2004","2004Q4","2004Q4",1820
"1821",8766,20653,1,"31.12.2006",20653,"31.12.2006","2006Q4","2006Q4",1821
"1833",8814,20904,1,"31.12.2004",20904,"31.12.2004","2004Q4","2005Q1",1833
"1834",8845,21136,1,"31.12.2007",21136,"31.12.2007","2007Q4","2007Q4",1834
"1835",8850,21244,1,"31.03.2004",21244,"31.03.2004","2004Q1","2004Q1",1835
"1836",8875,21427,1,"30.09.2005",21427,"30.09.2005","2005Q3","2006Q1",1836
"1842",8900,21519,1,"31.07.2004",21519,"31.07.2004","2004Q2","2004Q3",1842
"1853",8940,21663,1,"30.09.2004",21663,"30.09.2004","2004Q3","2004Q3",1853
"1854",8970,21677,1,"30.09.2007",21677,"30.09.2007","2007Q3","2007Q3",1854
"1855",8979,21763,1,"31.12.2004",21763,"31.12.2004","2004Q4","2004Q4",1855
"1861",9011,21856,1,"30.09.2005",21856,"30.09.2005","2005Q3","2005Q4",1861
"1864",9040,22140,1,"30.09.2005",22140,"30.09.2005","2005Q3","2005Q3",1864
"1880",9087,22205,1,"31.12.2007",22205,"31.12.2007","2007Q4","2007Q4",1880
"1881",9096,22308,1,"31.03.2005",22308,"31.03.2005","2005Q1","2005Q1",1881
"1891",9132,22447,1,"30.06.2005",22447,"30.06.2005","2005Q2","2005Q4",1891
"1892",9135,22447,1,"30.09.2006",22447,"30.09.2006","2006Q3","2006Q3",1892
"1895",9147,22542,1,"31.08.2004",22542,"31.08.2004","2004Q3","2004Q4",1895
"1904",9166,22543,1,"30.09.2004",22543,"30.09.2004","2004Q3","2004Q4",1904
"1905",9184,22612,1,"30.04.2004",22612,"30.04.2004","2004Q1","2004Q1",1905
"1911",9216,22632,1,"30.06.2005",22632,"30.06.2005","2005Q2","2005Q4",1911
"1913",9236,22718,1,"31.03.2006",22718,"31.03.2006","2006Q1","2006Q3",1913
"1916",9261,22729,1,"31.12.2007",22729,"31.12.2007","2007Q4","2007Q4",1916
"1917",9266,22797,1,"31.03.2004",22797,"31.03.2004","2004Q1","2003Q4",1917
"1937",9326,22978,1,"31.03.2006",22978,"31.03.2006","2006Q1","2006Q1",1937
"1938",9335,23195,1,"31.08.2004",23195,"31.08.2004","2004Q3","2004Q1",1938
"1953",9377,23387,1,"31.03.2005",23387,"31.03.2005","2005Q1","2005Q1",1953
"1954",9393,23528,1,"31.03.2005",23528,"31.03.2005","2005Q1","2005Q1",1954
"1964",9415,23535,1,"30.11.2005",23535,"30.11.2005","2005Q4","2006Q1",1964
"1970",9436,23561,1,"30.06.2006",23561,"30.06.2006","2006Q2","2006Q2",1970
"1977",9453,23577,1,"30.09.2005",23577,"30.09.2005","2005Q3","2006Q1",1977
"1998",9494,23767,1,"30.06.2006",23767,"30.06.2006","2006Q2","2006Q2",1998
"2003",9509,23774,1,"30.06.2005",23774,"30.06.2005","2005Q2","2005Q2",2003
"2005",9524,23898,1,"30.09.2005",23898,"30.09.2005","2005Q3","2005Q4",2005
"2008",9549,23964,1,"31.03.2007",23964,"31.03.2007","2007Q1","2007Q1",2008
"2009",9558,23978,1,"30.09.2004",23978,"30.09.2004","2004Q3","2004Q3",2009
"2010",9576,24005,1,"31.03.2004",24005,"31.03.2004","2004Q1","2004Q1",2010
"2012",9588,24005,1,"30.06.2007",24005,"30.06.2007","2007Q2","2007Q2",2012
"2013",9608,24032,1,"30.06.2007",24032,"30.06.2007","2007Q2","2007Q2",2013
"2016",9633,24186,1,"30.09.2006",24186,"30.09.2006","2006Q3","2006Q3",2016
"2017",9652,24198,1,"31.03.2007",24198,"31.03.2007","2007Q1","2007Q1",2017
"2030",9681,24224,1,"31.12.2004",24224,"31.12.2004","2004Q4","2004Q4",2030
"2041",9711,24346,1,"31.03.2004",24346,"31.03.2004","2004Q1","2004Q1",2041
"2042",9724,24346,1,"30.06.2007",24346,"30.06.2007","2007Q2","2007Q2",2042
"2046",9733,24356,1,"31.03.2005",24356,"31.03.2005","2005Q1","2005Q1",2046
"2048",9741,24356,1,"31.03.2007",24356,"31.03.2007","2007Q1","2007Q1",2048
"2049",9746,24402,1,"31.03.2004",24402,"31.03.2004","2004Q1","2004Q1",2049
"2053",9776,24415,1,"31.12.2007",24415,"31.12.2007","2007Q4","2007Q4",2053
"2061",9793,24449,1,"31.03.2007",24449,"31.03.2007","2007Q1","2007Q1",2061
"2062",9805,24489,1,"31.12.2005",24489,"31.12.2005","2005Q4","2006Q2",2062
"2064",9821,24491,1,"30.06.2005",24491,"30.06.2005","2005Q2","2005Q2",2064
"2068",9836,24537,1,"31.03.2004",24537,"31.03.2004","2004Q1","2004Q3",2068
"2076",9859,24538,1,"31.07.2005",24538,"31.07.2005","2005Q2","2005Q3",2076
"2077",9876,24660,1,"31.12.2004",24660,"31.12.2004","2004Q4","2004Q4",2077
"2080",9903,24669,1,"31.12.2006",24669,"31.12.2006","2006Q4","2006Q4",2080
"2082",9915,24689,1,"31.12.2004",24689,"31.12.2004","2004Q4","2004Q4",2082
"2085",9925,24689,1,"30.06.2007",24689,"30.06.2007","2007Q2","2007Q2",2085
"2101",9973,24755,1,"31.12.2005",24755,"31.12.2005","2005Q4","2006Q2",2101
"2113",10012,24776,1,"31.01.2007",24776,"31.01.2007","2006Q4","2006Q4",2113
"2114",10022,24783,1,"30.09.2004",24783,"30.09.2004","2004Q3","2004Q4",2114
"2119",10045,24792,1,"30.09.2005",24792,"30.09.2005","2005Q3","2005Q3",2119
"2127",10065,24803,1,"30.09.2005",24803,"30.09.2005","2005Q3","2005Q4",2127
"2129",10099,24856,1,"31.12.2006",24856,"31.12.2006","2006Q4","2006Q4",2129
"2130",10112,24890,1,"30.06.2005",24890,"30.06.2005","2005Q2","2005Q4",2130
"2136",10127,24909,1,"30.09.2004",24909,"30.09.2004","2004Q3","2004Q3",2136
"2137",10145,24912,1,"30.06.2006",24912,"30.06.2006","2006Q2","2006Q2",2137
"2150",10168,24922,1,"31.03.2007",24922,"31.03.2007","2007Q1","2007Q1",2150
"2151",10176,24934,1,"31.03.2004",24934,"31.03.2004","2004Q1","2004Q1",2151
"2163",10215,24954,1,"30.09.2004",24954,"30.09.2004","2004Q3","2004Q3",2163
"2165",10228,24978,1,"31.03.2006",24978,"31.03.2006","2006Q1","2006Q1",2165
"2166",10254,25033,1,"31.10.2007",25033,"31.10.2007","2007Q3","2007Q4",2166
"2167",10268,25079,1,"30.06.2006",25079,"30.06.2006","2006Q2","2006Q2",2167
"2174",10300,25118,1,"30.09.2005",25118,"30.09.2005","2005Q3","2005Q3",2174
"2178",10321,25132,1,"31.12.2005",25132,"31.12.2005","2005Q4","2005Q4",2178
"2180",10328,25132,1,"30.09.2007",25132,"30.09.2007","2007Q3","2007Q3",2180
"2187",10359,25168,1,"30.06.2007",25168,"30.06.2007","2007Q2","2007Q2",2187
"2188",10374,25314,1,"30.04.2007",25314,"30.04.2007","2007Q1","2006Q4",2188
"2193",10400,25320,1,"30.06.2006",25320,"30.06.2006","2006Q2","2006Q3",2193
"2196",10416,25331,1,"31.08.2005",25331,"31.08.2005","2005Q3","2005Q4",2196
"2203",10449,25399,1,"30.06.2006",25399,"30.06.2006","2006Q2","2006Q2",2203
"2207",10473,25623,1,"30.04.2007",25623,"30.04.2007","2007Q1","2006Q4",2207
"2211",10483,25655,1,"31.12.2004",25655,"31.12.2004","2004Q4","2004Q4",2211
"2216",10515,25694,1,"30.09.2004",25694,"30.09.2004","2004Q3","2005Q1",2216
"2217",10530,25726,1,"31.03.2006",25726,"31.03.2006","2006Q1","2006Q1",2217
"2220",10544,25731,1,"31.07.2004",25731,"31.07.2004","2004Q2","2004Q3",2220
"2221",10556,25731,1,"31.07.2007",25731,"31.07.2007","2007Q2","2007Q3",2221
"2222",10572,25774,1,"30.09.2006",25774,"30.09.2006","2006Q3","2006Q3",2222
"2236",10621,25845,1,"31.12.2005",25845,"31.12.2005","2005Q4","2005Q3",2236
"2248",10664,25918,1,"30.09.2006",25918,"30.09.2006","2006Q3","2006Q4",2248
"2253",10696,25937,1,"31.03.2005",25937,"31.03.2005","2005Q1","2005Q1",2253
"2257",10735,25972,1,"30.06.2006",25972,"30.06.2006","2006Q2","2006Q3",2257
"2260",10752,25976,1,"31.12.2005",25976,"31.12.2005","2005Q4","2005Q4",2260
"2261",10780,25979,1,"31.12.2007",25979,"31.12.2007","2007Q4","2007Q4",2261
"2274",10816,26012,1,"31.03.2005",26012,"31.03.2005","2005Q1","2004Q4",2274
"2276",10844,26019,1,"30.04.2005",26019,"30.04.2005","2005Q1","2005Q1",2276
"2278",10859,26039,1,"31.03.2004",26039,"31.03.2004","2004Q1","2004Q1",2278
"2279",10870,26039,1,"31.12.2006",26039,"31.12.2006","2006Q4","2006Q4",2279
"2284",10884,26044,1,"30.04.2005",26044,"30.04.2005","2005Q1","2005Q2",2284
"2285",10903,26045,1,"31.03.2005",26045,"31.03.2005","2005Q1","2005Q1",2285
"2295",10932,26061,1,"30.09.2007",26061,"30.09.2007","2007Q3","2007Q3",2295
"2298",10950,26064,1,"31.03.2007",26064,"31.03.2007","2007Q1","2007Q3",2298
"2299",10967,26069,1,"31.12.2006",26069,"31.12.2006","2006Q4","2006Q4",2299
"2303",10978,27748,1,"30.09.2004",27748,"30.09.2004","2004Q3","2004Q3",2303
"2304",11003,27760,1,"31.12.2005",27760,"31.12.2005","2005Q4","2005Q4",2304
"2305",11010,27760,1,"30.09.2007",27760,"30.09.2007","2007Q3","2007Q3",2305
"2307",11023,27776,1,"31.12.2005",27776,"31.12.2005","2005Q4","2005Q4",2307
"2308",11035,27783,1,"31.03.2005",27783,"31.03.2005","2005Q1","2005Q1",2308
"2309",11061,27784,1,"30.09.2007",27784,"30.09.2007","2007Q3","2007Q4",2309
"2317",11111,27825,1,"30.06.2005",27825,"30.06.2005","2005Q2","2005Q4",2317
"2332",11136,28003,1,"30.06.2004",28003,"30.06.2004","2004Q2","2004Q2",2332
"2334",11163,28018,1,"31.01.2005",28018,"31.01.2005","2004Q4","2004Q4",2334
"2336",11185,28118,1,"30.09.2005",28118,"30.09.2005","2005Q3","2005Q3",2336
"2338",11208,28139,1,"30.06.2006",28139,"30.06.2006","2006Q2","2006Q3",2338
"2340",11224,28180,1,"30.09.2005",28180,"30.09.2005","2005Q3","2005Q3",2340
"2341",11243,28194,1,"30.06.2005",28194,"30.06.2005","2005Q2","2005Q2",2341
"2343",11251,28194,1,"30.06.2007",28194,"30.06.2007","2007Q2","2007Q2",2343
"2345",11269,28195,1,"30.11.2006",28195,"30.11.2006","2006Q4","2007Q1",2345
"2352",11284,28206,1,"31.12.2005",28206,"31.12.2005","2005Q4","2005Q4",2352
"2353",11297,28214,1,"31.03.2004",28214,"31.03.2004","2004Q1","2004Q1",2353
"2368",11343,28285,1,"31.03.2006",28285,"31.03.2006","2006Q1","2006Q3",2368
"2369",11358,28316,1,"30.09.2006",28316,"30.09.2006","2006Q3","2006Q3",2369
"2370",11379,28347,1,"31.12.2006",28347,"31.12.2006","2006Q4","2006Q4",2370
"2373",11391,28374,1,"31.12.2004",28374,"31.12.2004","2004Q4","2004Q4",2373
"2375",11418,28414,1,"31.12.2006",28414,"31.12.2006","2006Q4","2006Q4",2375
"2377",11429,28435,1,"30.09.2004",28435,"30.09.2004","2004Q3","2004Q3",2377
"2385",11454,28462,1,"30.09.2005",28462,"30.09.2005","2005Q3","2005Q3",2385
"2396",11494,28502,1,"31.05.2006",28502,"31.05.2006","2006Q2","2005Q4",2396
"2397",11512,28504,1,"31.03.2006",28504,"31.03.2006","2006Q1","2006Q1",2397
"2398",11529,28564,1,"30.09.2005",28564,"30.09.2005","2005Q3","2005Q3",2398
"2405",11563,28600,1,"30.09.2004",28600,"30.09.2004","2004Q3","2004Q3",2405
"2412",11582,28616,1,"30.06.2007",28616,"30.06.2007","2007Q2","2007Q4",2412
"2413",11597,28641,1,"30.09.2006",28641,"30.09.2006","2006Q3","2006Q4",2413
"2419",11614,28668,1,"31.01.2006",28668,"31.01.2006","2005Q4","2005Q4",2419
"2424",11644,28691,1,"31.12.2006",28691,"31.12.2006","2006Q4","2006Q4",2424
"2426",11658,28699,1,"30.06.2005",28699,"30.06.2005","2005Q2","2005Q2",2426
"2428",11675,28737,1,"30.09.2004",28737,"30.09.2004","2004Q3","2004Q4",2428
"2443",11742,28787,1,"30.09.2004",28787,"30.09.2004","2004Q3","2004Q3",2443
"2445",11760,28877,1,"31.03.2004",28877,"31.03.2004","2004Q1","2004Q2",2445
"2449",11811,28917,1,"31.03.2007",28917,"31.03.2007","2007Q1","2007Q1",2449
"2450",11821,28933,1,"31.12.2004",28933,"31.12.2004","2004Q4","2004Q4",2450
"2457",11846,28940,1,"31.12.2006",28940,"31.12.2006","2006Q4","2006Q4",2457
"2460",11857,28942,1,"30.09.2004",28942,"30.09.2004","2004Q3","2004Q2",2460
"2463",11867,28947,1,"31.03.2005",28947,"31.03.2005","2005Q1","2005Q1",2463
"2474",11921,29021,1,"31.07.2004",29021,"31.07.2004","2004Q2","2004Q2",2474
"2483",11939,29040,1,"30.06.2005",29040,"30.06.2005","2005Q2","2005Q2",2483
"2499",11991,29105,1,"30.09.2004",29105,"30.09.2004","2004Q3","2004Q3",2499
"2510",12037,29151,1,"30.09.2005",29151,"30.09.2005","2005Q3","2005Q3",2510
"2512",12046,29151,1,"31.12.2007",29151,"31.12.2007","2007Q4","2007Q4",2512
"2534",12082,29250,1,"31.12.2006",29250,"31.12.2006","2006Q4","2006Q4",2534
"2537",12103,29264,1,"30.04.2007",29264,"30.04.2007","2007Q1","2007Q1",2537
"2539",12124,29304,1,"31.10.2007",29304,"31.10.2007","2007Q3","2007Q2",2539
"2550",12168,29341,1,"30.06.2005",29341,"30.06.2005","2005Q2","2005Q2",2550
"2551",12185,29342,1,"30.09.2004",29342,"30.09.2004","2004Q3","2004Q3",2551
"2555",12198,29342,1,"31.12.2007",29342,"31.12.2007","2007Q4","2007Q4",2555
"2556",12205,29346,1,"30.09.2004",29346,"30.09.2004","2004Q3","2004Q3",2556
"2560",12234,29353,1,"30.11.2006",29353,"30.11.2006","2006Q4","2007Q1",2560
"2561",12242,29366,1,"31.03.2004",29366,"31.03.2004","2004Q1","2004Q2",2561
"2566",12271,29433,1,"30.09.2004",29433,"30.09.2004","2004Q3","2004Q2",2566
"2567",12276,29433,1,"31.12.2005",29433,"31.12.2005","2005Q4","2005Q3",2567
"2568",12303,29435,1,"30.09.2007",29435,"30.09.2007","2007Q3","2007Q4",2568
"2569",12312,29453,1,"31.03.2005",29453,"31.03.2005","2005Q1","2005Q1",2569
"2572",12331,29461,1,"31.12.2004",29461,"31.12.2004","2004Q4","2004Q4",2572
"2588",12381,29609,1,"30.06.2007",29609,"30.06.2007","2007Q2","2007Q4",2588
"2589",12386,29669,1,"31.03.2004",29669,"31.03.2004","2004Q1","2004Q1",2589
"2595",12407,29709,1,"31.12.2006",29709,"31.12.2006","2006Q4","2006Q3",2595
"2600",12428,29733,1,"31.03.2007",29733,"31.03.2007","2007Q1","2007Q1",2600
"2608",12445,29823,1,"31.12.2004",29823,"31.12.2004","2004Q4","2004Q4",2608
"2609",12463,29829,1,"31.12.2004",29829,"31.12.2004","2004Q4","2005Q2",2609
"2618",12484,29864,1,"30.09.2005",29864,"30.09.2005","2005Q3","2005Q3",2618
"2629",12546,29921,1,"31.03.2006",29921,"31.03.2006","2006Q1","2006Q1",2629
"2637",12559,29930,1,"30.06.2004",29930,"30.06.2004","2004Q2","2004Q1",2637
"2650",12583,29934,1,"31.05.2005",29934,"31.05.2005","2005Q2","2004Q4",2650
"2651",12589,29934,1,"30.11.2006",29934,"30.11.2006","2006Q4","2006Q2",2651
"2656",12622,29965,1,"31.03.2005",29965,"31.03.2005","2005Q1","2005Q1",2656
"2657",12627,29997,1,"31.03.2004",29997,"31.03.2004","2004Q1","2004Q3",2657
"2660",12651,30006,1,"30.09.2005",30006,"30.09.2005","2005Q3","2005Q3",2660
"2662",12670,30009,1,"30.06.2005",30009,"30.06.2005","2005Q2","2005Q1",2662
"2665",12697,30032,1,"30.09.2007",30032,"30.09.2007","2007Q3","2007Q2",2665
"2666",12715,30121,1,"31.03.2007",30121,"31.03.2007","2007Q1","2006Q4",2666
"2673",12744,30163,1,"30.06.2004",30163,"30.06.2004","2004Q2","2004Q2",2673
"2675",12767,30169,1,"31.03.2006",30169,"31.03.2006","2006Q1","2006Q1",2675
"2709",12831,30205,1,"31.03.2004",30205,"31.03.2004","2004Q1","2004Q1",2709
